[18, 12, 356, 66, 129, 9, 611, 621, 21, 128, 40, 41, 44, 22, 778, 35, 285, 75, 76, 48, 258, 22, 23, 9, 261, 378, 292, 59, 713, 1630, 48, 49, 128, 40, 41, 9, 817, 255, 31, 62, 9, 800, 633, 255, 779, 249, 19, 182, 9, 718, 19, 352, 1929, 31, 1242, 90, 193, 2063, 2064, 129, 9, 130, 64, 984, 1451, 830, 694, 556, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[121, 97, 15, 71, 1172, 9, 47, 182, 8, 9, 168, 856, 403, 391, 198, 9, 829, 8, 674, 743, 15, 184, 9, 232, 59, 174, 378, 102, 193, 371, 337, 65, 216, 8, 9, 130, 70, 1381, 1197, 757, 42, 59, 44, 15, 1140, 71, 8, 174, 248, 7, 121, 9, 125, 126, 127, 20, 15, 184, 44, 182, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[254, 255, 108, 59, 503, 478, 934, 243, 9, 123, 987, 15, 28, 9, 40, 102, 261, 8, 55, 56, 31, 86, 382, 273, 449, 715, 9, 106, 41, 123, 33, 22, 170, 751, 8, 19, 20, 9, 379, 182, 739, 59, 719, 494, 48, 49, 230, 934, 8, 394, 202, 9, 19, 20, 15, 16, 17, 9, 359, 162, 15, 182, 9, 179, 180, 9, 263, 31, 146, 666, 9, 108, 138, 359, 909, 487, 394, 202, 9, 1552, 350, 858, 15, 71, 9, 99, 109, 21, 102, 157, 156, 9, 436, 22, 90, 289, 727, 92, 324, 134]
[193, 192, 333, 440, 18, 924, 1254, 318, 22, 142, 9, 676, 90, 54, 519, 245, 266, 318, 59, 209, 170, 838, 261, 8, 17, 446, 209, 359, 162, 362, 194, 209, 183, 151, 752, 59, 209, 1392, 10, 489, 478, 209, 11, 277, 102, 183, 846, 697, 59, 209, 403, 182, 42, 209, 195, 195, 191, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[128, 22, 23, 9, 22, 334, 15, 72, 44, 261, 53, 400, 21, 15, 955, 125, 9, 134, 949, 746, 391, 22, 1715, 59, 44, 150, 102, 1080, 53, 400, 8, 30, 536, 1701, 952, 73, 725, 777, 798, 22, 182, 44, 673, 674, 8, 121, 97, 128, 102, 629, 800, 16, 17, 8, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[48, 258, 12, 124, 260, 633, 169, 447, 332, 422, 273, 9, 118, 8, 787, 352, 462, 202, 102, 86, 273, 8, 155, 608, 51, 182, 9, 122, 123, 251, 8, 757, 194, 544, 680, 343, 455, 455, 297, 298, 546, 544, 680, 343, 455, 455, 297, 298, 546, 489, 478, 182, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[251, 8, 102, 19, 20, 115, 72, 19, 20, 185, 185, 185, 182, 1215, 487, 268, 234, 42, 53, 60, 853, 367, 1113, 1302, 343, 344, 423, 506, 124, 496, 185, 209, 209, 498, 61, 9, 254, 255, 42, 8, 102, 367, 243, 209, 230, 333, 236, 236, 1885, 1886, 59, 217, 49, 1049, 318, 9, 659, 342, 459, 250, 257, 471, 324, 134, 367, 65, 209, 230, 65, 236, 236, 916, 182, 687, 334, 9, 369, 633, 33, 64, 356, 1049, 583, 2065, 8, 922, 377, 22, 113, 9, 150, 102, 41, 54, 2066, 383, 678, 72, 44, 209]
[674, 743, 696, 441, 676, 90, 59, 9, 178, 52, 53, 86, 49, 28, 1167, 638, 282, 572, 102, 71, 116, 8, 30, 536, 1508, 354, 8, 9, 3, 207, 674, 743, 282, 572, 31, 654, 9, 89, 59, 282, 572, 102, 246, 250, 9, 128, 86, 71, 116, 21, 22, 23, 9, 69, 70, 1222, 19, 8, 121, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[153, 108, 138, 247, 174, 404, 360, 361, 92, 1541, 59, 9, 276, 190, 739, 231, 400, 138, 31, 182, 17, 374, 9, 261, 482, 483, 666, 59, 294, 400, 925, 54, 594, 52, 59, 360, 361, 9, 986, 661, 102, 1338, 391, 42, 453, 9, 22, 1147, 318, 137, 400, 973, 419, 44, 412, 9, 261, 183, 1969, 1074, 59, 44, 482, 483, 52, 360, 361, 8, 388, 363, 606, 13, 125, 126, 124, 378, 292, 112, 436, 503, 1087, 113, 49, 28, 30, 44, 674, 620, 9, 261, 238, 112, 329, 10, 22, 309, 261, 9, 150, 261]
[471, 360, 176, 758, 135, 96, 102, 100, 1070, 77, 176, 277, 847, 9, 22, 433, 96, 102, 170, 670, 74, 28, 174, 373, 44, 1664, 112, 1060, 280, 1483, 77, 22, 953, 670, 545, 297, 659, 344, 226, 2067, 345, 9, 42, 138, 911, 970, 991, 15, 97, 186, 9, 911, 1443, 346, 8, 388, 92, 1035, 59, 44, 439, 762, 565, 1055, 275, 757, 985, 346, 305, 433, 70, 72, 74, 563, 911, 59, 546, 433, 1806, 911, 346, 74, 22, 72, 9, 139, 288, 1663, 77, 9, 40, 46, 21, 40, 41, 643, 644, 698, 565, 1055]
[12, 124, 42, 59, 820, 404, 511, 140, 99, 9, 519, 77, 450, 42, 9, 245, 246, 12, 124, 44, 77, 1462, 8, 13, 14, 9, 282, 572, 102, 360, 361, 355, 175, 8, 654, 9, 487, 611, 531, 1340, 86, 373, 1114, 1112, 9, 231, 50, 232, 232, 230, 236, 337, 371, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[175, 160, 42, 59, 237, 238, 128, 22, 23, 9, 120, 2, 52, 182, 59, 360, 361, 9, 813, 814, 21, 154, 86, 9, 120, 2, 125, 126, 15, 90, 181, 9, 86, 36, 395, 707, 9, 127, 20, 15, 182, 9, 175, 160, 99, 109, 334, 102, 168, 856, 8, 9, 45, 99, 100, 143, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[175, 248, 7, 121, 535, 400, 71, 116, 9, 282, 572, 96, 128, 102, 555, 182, 9, 404, 2068, 21, 102, 98, 488, 4, 257, 160, 59, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[209, 209, 992, 670, 696, 441, 918, 240, 9, 280, 60, 138, 8, 60, 52, 992, 670, 64, 174, 309, 9, 29, 30, 89, 22, 90, 747, 663, 1200, 415, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[209, 209, 49, 5, 237, 238, 404, 2068, 282, 572, 240, 53, 96, 476, 9, 46, 302, 830, 694, 306, 104, 240, 73, 725, 830, 694, 44, 100, 433, 261, 9, 98, 18, 1870, 160, 178, 52, 54, 9, 843, 1114, 962, 715, 9, 237, 238, 992, 670, 128, 102, 22, 170, 138, 9, 42, 867, 160, 1136, 992, 1191, 1886, 18, 54, 9, 511, 32, 33, 3, 207, 86, 240, 992, 670, 42, 8, 28, 1191, 9, 199, 22, 984, 1451, 570, 600, 8, 5, 102, 505, 22, 90, 8, 44, 0, 0, 0, 0, 0, 0, 0, 0]
[170, 119, 239, 59, 174, 373, 9, 21, 1103, 102, 261, 183, 318, 1174, 129, 185, 22, 531, 90, 134, 123, 1047, 128, 22, 23, 9, 18, 924, 52, 53, 400, 6, 22, 59, 299, 299, 459, 595, 487, 9, 54, 138, 1201, 1202, 189, 125, 9, 189, 125, 21, 15, 317, 318, 532, 707, 185, 490, 491, 289, 54, 128, 102, 482, 483, 2069, 1852, 182, 59, 9, 22, 531, 128, 102, 277, 195, 195, 189, 125, 185, 52, 519, 360, 361, 18, 12, 335, 19, 9, 360, 361, 21, 15, 97, 186, 185, 709, 123, 89, 634, 185]
[990, 286, 904, 468, 755, 209, 356, 193, 230, 192, 356, 230, 333, 371, 65, 65, 209, 476, 539, 390, 228, 343, 344, 103, 401, 209, 79, 357, 192, 236, 356, 230, 209, 441, 1494, 191, 126, 101, 874, 560, 163, 12, 9, 560, 163, 12, 118, 119, 15, 71, 9, 673, 674, 92, 102, 190, 383, 196, 185, 560, 163, 12, 178, 52, 15, 182, 9, 560, 163, 381, 432, 15, 182, 9, 245, 143, 296, 192, 358, 634, 173, 296, 749, 9, 99, 263, 21, 15, 157, 506, 9, 697, 20, 15, 143, 9, 362, 554, 16, 17]
[634, 102, 556, 756, 86, 2070, 464, 1124, 1951, 378, 965, 53, 966, 967, 883, 8, 9, 189, 14, 53, 1293, 9, 697, 20, 296, 749, 20, 154, 40, 41, 9, 782, 123, 987, 72, 28, 48, 174, 258, 282, 572, 102, 289, 182, 8, 9, 2071, 441, 777, 249, 53, 8, 168, 774, 560, 163, 1050, 49, 1504, 203, 290, 147, 97, 476, 143, 8, 123, 987, 72, 203, 99, 109, 143, 203, 123, 987, 28, 168, 856, 8, 9, 92, 102, 49, 285, 17, 203, 89, 1138, 731, 175, 22, 25, 9, 49, 5, 14, 373, 9, 1321]
[674, 743, 90, 119, 820, 404, 511, 140, 781, 9, 261, 276, 15, 113, 5, 154, 518, 261, 174, 155, 232, 232, 511, 110, 111, 86, 31, 36, 37, 9, 441, 531, 820, 404, 705, 232, 237, 238, 31, 86, 747, 663, 36, 37, 9, 19, 20, 15, 71, 9, 12, 802, 15, 788, 9, 125, 126, 622, 90, 9, 189, 125, 15, 317, 318, 8, 702, 703, 261, 9, 21, 240, 52, 59, 15, 113, 674, 743, 9, 142, 112, 72, 2, 7, 108, 349, 643, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[108, 138, 985, 677, 86, 780, 30, 205, 59, 9, 399, 443, 15, 72, 9, 3, 207, 128, 1343, 847, 1293, 532, 59, 206, 262, 176, 611, 8, 24, 42, 9, 41, 857, 433, 663, 130, 746, 1080, 176, 911, 346, 8, 1701, 952, 436, 436, 185, 69, 70, 182, 8, 174, 258, 346, 1426, 9, 142, 112, 812, 86, 185, 185, 185, 362, 194, 185, 185, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[119, 696, 676, 90, 9, 19, 20, 380, 415, 71, 185, 182, 450, 9, 100, 64, 550, 120, 8, 277, 182, 15, 113, 9, 120, 2, 15, 813, 318, 1178, 207, 53, 86, 174, 462, 128, 60, 9, 9, 13, 14, 77, 14, 72, 167, 128, 380, 415, 30, 1126, 9, 71, 116, 104, 102, 31, 8, 96, 9, 9, 125, 126, 380, 415, 182, 9, 178, 52, 802, 380, 415, 42, 318, 42, 8, 229, 945, 941, 802, 44, 120, 2, 15, 42, 318, 9, 108, 2, 104, 266, 318, 44, 472, 742, 133, 137, 248, 464, 1822, 108]
[13, 14, 15, 77, 1291, 209, 369, 633, 247, 174, 248, 18, 12, 92, 63, 12, 59, 209, 150, 22, 163, 839, 450, 42, 9, 130, 250, 203, 872, 367, 659, 344, 459, 209, 344, 343, 549, 209, 203, 55, 473, 230, 209, 9, 12, 124, 89, 303, 304, 32, 315, 100, 555, 1232, 999, 9, 1832, 1833, 249, 956, 92, 182, 15, 113, 59, 9, 646, 373, 351, 424, 341, 341, 183, 628, 59, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[827, 286, 8, 232, 59, 174, 378, 9, 15, 746, 391, 22, 23, 9, 15, 167, 168, 8, 9, 818, 167, 28, 31, 818, 266, 462, 202, 9, 48, 49, 266, 715, 1601, 3, 185, 287, 277, 98, 346, 877, 170, 138, 92, 42, 185, 251, 8, 15, 182, 185, 15, 167, 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[55, 56, 42, 59, 174, 404, 511, 138, 140, 99, 8, 9, 102, 246, 12, 9, 22, 102, 708, 246, 305, 306, 155, 12, 454, 123, 138, 96, 69, 70, 182, 9, 18, 12, 19, 20, 362, 531, 840, 472, 9, 782, 30, 430, 62, 45, 46, 1392, 10, 1242, 352, 9, 285, 80, 225, 80, 21, 15, 97, 186, 9, 92, 102, 121, 97, 183, 239, 59, 185, 246, 12, 9, 108, 231, 2, 289, 182, 415, 400, 736, 57, 837, 1957, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[153, 108, 231, 138, 128, 22, 101, 559, 232, 9, 98, 59, 189, 125, 55, 388, 1201, 1202, 254, 54, 559, 232, 8, 92, 69, 70, 182, 59, 44, 189, 125, 127, 20, 280, 499, 250, 621, 74, 22, 23, 44, 209, 209, 41, 54, 18, 714, 794, 101, 21, 22, 42, 400, 1847, 515, 516, 8, 59, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[174, 433, 1543, 1135, 8, 182, 42, 544, 680, 343, 455, 455, 297, 298, 546, 544, 680, 343, 455, 455, 297, 298, 546, 1208, 446, 250, 621, 237, 137, 779, 887, 457, 92, 104, 519, 77, 544, 680, 343, 455, 455, 297, 298, 546, 544, 680, 343, 455, 455, 297, 298, 546, 99, 109, 168, 856, 391, 198, 15, 594, 277, 544, 680, 343, 455, 455, 297, 298, 546, 544, 680, 343, 455, 455, 297, 298, 546, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[178, 52, 22, 23, 185, 621, 74, 21, 182, 185, 447, 73, 753, 1258, 9, 113, 350, 182, 89, 8, 1138, 160, 9, 676, 732, 185, 209, 209, 500, 501, 588, 408, 341, 62, 31, 345, 1357, 59, 9, 128, 86, 1616, 1689, 8, 121, 97, 185, 30, 205, 251, 267, 185, 209, 209, 71, 116, 1461, 620, 22, 23, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[673, 674, 118, 119, 19, 20, 182, 71, 1203, 9, 1377, 3, 378, 286, 378, 756, 92, 118, 90, 59, 9, 55, 56, 45, 46, 251, 8, 389, 9, 1564, 39, 61, 1577, 171, 171, 844, 844, 143, 380, 381, 9, 915, 72, 888, 675, 1087, 113, 244, 422, 354, 383, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[189, 125, 528, 404, 15, 529, 251, 9, 127, 20, 182, 48, 373, 142, 112, 312, 313, 9, 36, 36, 37, 86, 373, 57, 530, 11, 487, 98, 55, 388, 531, 138, 190, 261, 532, 533, 69, 70, 237, 195, 9, 55, 56, 178, 52, 15, 182, 9, 534, 404, 232, 42, 59, 378, 9, 535, 59, 247, 174, 248, 18, 12, 8, 30, 536, 86, 55, 56, 9, 130, 70, 450, 42, 519, 245, 422, 354, 383, 9, 48, 49, 99, 142, 59, 9, 41, 54, 128, 231, 138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 476, 64, 61, 9, 261, 1392, 10, 22, 102, 670, 1253, 9, 31, 1074, 318, 8, 5, 511, 359, 670, 1253, 44, 53, 1383, 8, 634, 1138, 22, 757, 296, 749, 9, 150, 21, 89, 112, 296, 562, 44, 661, 59, 108, 48, 258, 560, 163, 931, 64, 439, 20, 53, 465, 59, 22, 628, 86, 609, 788, 762, 303, 560, 163, 931, 322, 446, 86, 662, 371, 243, 41, 53, 154, 96, 572, 499, 250, 22, 23, 9, 676, 90, 119, 64, 2, 705, 232, 697, 20, 518, 450, 42, 174, 780, 30, 205, 12, 124, 8, 784]
[676, 90, 59, 9, 674, 743, 47, 182, 8, 22, 23, 9, 676, 90, 674, 743, 254, 54, 511, 32, 33, 482, 483, 134, 2072, 113, 373, 59, 174, 378, 44, 108, 59, 217, 377, 44, 535, 59, 121, 97, 71, 116, 239, 8, 302, 5, 420, 382, 9, 135, 136, 519, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[775, 776, 477, 659, 458, 343, 367, 481, 565, 243, 617, 243, 65, 193, 216, 209, 230, 243, 337, 333, 970, 166, 683, 227, 464, 209, 1095, 430, 75, 76, 176, 177, 175, 55, 56, 209, 408, 243, 617, 333, 193, 236, 236, 220, 209, 1341, 409, 887, 554, 209, 356, 216, 209, 230, 91, 209, 371, 626, 236, 79, 617, 193, 216, 209, 143, 296, 940, 147, 209, 209, 55, 56, 81, 341, 220, 331, 332, 15, 143, 203, 447, 278, 73, 74, 72, 9, 595, 487, 19, 20, 71, 9, 24, 25, 19, 20, 71, 835, 300, 301]
[454, 123, 22, 23, 9, 42, 59, 174, 404, 137, 138, 140, 99, 9, 92, 102, 430, 431, 124, 718, 449, 715, 31, 1181, 17, 9, 803, 340, 358, 79, 408, 718, 588, 216, 424, 8, 9, 135, 136, 8, 22, 23, 9, 120, 2, 21, 280, 317, 318, 9, 125, 126, 22, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[190, 1631, 1631, 108, 8, 209, 12, 124, 122, 123, 128, 22, 23, 209, 121, 97, 21, 128, 51, 71, 8, 209, 108, 59, 174, 49, 538, 127, 394, 202, 18, 12, 379, 287, 820, 66, 821, 209, 48, 248, 102, 251, 8, 610, 59, 209, 873, 874, 28, 325, 326, 21, 40, 41, 643, 644, 108, 48, 49, 209, 48, 49, 64, 564, 249, 53, 114, 243, 236, 236, 209, 9, 1855, 157, 643, 644, 209, 128, 102, 64, 673, 674, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[676, 90, 8, 55, 56, 360, 361, 245, 597, 213, 52, 182, 8, 9, 231, 138, 449, 273, 54, 92, 40, 41, 42, 59, 9, 55, 56, 15, 22, 23, 9, 19, 20, 21, 15, 71, 9, 121, 97, 21, 15, 71, 9, 925, 54, 21, 15, 317, 318, 9, 378, 248, 128, 86, 138, 7, 108, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[175, 714, 145, 1683, 353, 824, 1362, 1418, 59, 9, 190, 482, 483, 331, 657, 55, 56, 2073, 2074, 482, 483, 44, 782, 592, 451, 452, 8, 48, 2, 188, 44, 125, 126, 127, 20, 15, 194, 9, 15, 315, 318, 44, 12, 160, 21, 15, 22, 23, 44, 92, 102, 38, 39, 378, 248, 230, 193, 356, 216, 8, 538, 202, 92, 22, 277, 64, 242, 1200, 496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[128, 40, 41, 115, 185, 329, 2, 8, 808, 20, 89, 8, 2075, 742, 532, 269, 8, 177, 112, 113, 791, 92, 113, 791, 409, 522, 409, 2076, 72, 2, 154, 89, 90, 1102, 1387, 539, 1136, 33, 804, 1189, 465, 378, 269, 318, 15, 827, 286, 92, 847, 2077, 592, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[89, 59, 362, 791, 8, 12, 235, 271, 85, 209, 433, 534, 229, 1087, 675, 268, 234, 2078, 134, 8, 324, 134, 59, 209, 178, 52, 362, 554, 182, 209, 22, 42, 664, 1525, 1257, 209, 12, 124, 362, 554, 1461, 209, 24, 25, 19, 20, 21, 15, 71, 209, 29, 30, 31, 34, 35, 552, 553, 209, 38, 39, 188, 2, 853, 17, 1139, 138, 1139, 182, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[462, 202, 676, 90, 9, 673, 674, 121, 97, 174, 433, 1543, 1135, 8, 274, 9, 33, 64, 696, 441, 18, 924, 42, 59, 9, 463, 601, 598, 98, 18, 757, 713, 9, 42, 309, 138, 10, 112, 309, 48, 49, 99, 9, 92, 102, 22, 110, 111, 46, 42, 113, 791, 9, 38, 39, 317, 42, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[676, 90, 41, 54, 9, 206, 262, 151, 152, 9, 518, 17, 13, 9, 260, 633, 128, 86, 1061, 798, 124, 9, 48, 251, 102, 1673, 72, 8, 167, 168, 59, 1043, 469, 222, 15, 167, 168, 9, 22, 287, 277, 55, 56, 44, 128, 169, 147, 372, 718, 680, 459, 342, 297, 574, 46, 9, 40, 41, 777, 549, 297, 297, 364, 298, 299, 193, 660, 170, 90, 560, 163, 8, 680, 459, 342, 297, 807, 285, 807, 469, 337, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[174, 248, 108, 59, 503, 49, 9, 877, 90, 59, 511, 32, 33, 282, 572, 108, 626, 49, 182, 373, 9, 22, 150, 104, 197, 198, 128, 46, 104, 182, 8, 704, 42, 309, 138, 44, 174, 10, 42, 64, 688, 1433, 55, 610, 297, 298, 934, 728, 53, 9, 42, 60, 331, 439, 1809, 273, 705, 232, 174, 378, 9, 249, 19, 379, 86, 243, 371, 342, 872, 298, 299, 67, 68, 9, 254, 255, 2, 3, 8, 422, 273, 128, 46, 705, 170, 333, 236, 820, 342, 9, 719, 59, 958, 1809, 249, 273, 9, 705, 19, 86]
[369, 633, 86, 373, 502, 504, 9, 150, 102, 128, 102, 15, 22, 23, 8, 9, 199, 200, 58, 487, 15, 391, 198, 9, 623, 624, 102, 515, 516, 118, 8, 482, 483, 52, 8, 9, 15, 16, 17, 9, 451, 452, 515, 516, 21, 108, 59, 174, 834, 44, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[674, 743, 128, 25, 209, 47, 145, 391, 8, 209, 280, 634, 53, 174, 155, 209, 709, 123, 128, 31, 42, 209, 22, 110, 111, 42, 309, 138, 778, 35, 155, 209, 191, 2, 190, 182, 140, 209, 150, 102, 121, 97, 261, 277, 190, 372, 140, 209, 709, 123, 90, 256, 3, 31, 177, 469, 209, 128, 42, 59, 15, 113, 404, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[676, 90, 119, 121, 9, 178, 52, 519, 182, 9, 12, 124, 13, 14, 22, 23, 9, 49, 5, 237, 238, 128, 102, 15, 171, 168, 9, 19, 20, 15, 182, 9, 482, 169, 549, 297, 344, 230, 236, 360, 361, 9, 696, 441, 242, 182, 217, 49, 1200, 44, 42, 531, 54, 137, 89, 89, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[55, 56, 15, 22, 23, 9, 99, 109, 21, 168, 856, 44, 92, 102, 130, 182, 327, 53, 333, 230, 356, 9, 36, 189, 125, 96, 289, 71, 193, 404, 101, 90, 44, 60, 41, 661, 101, 799, 8, 9, 145, 432, 193, 404, 92, 90, 59, 9, 280, 189, 125, 96, 8, 174, 155, 44, 92, 102, 1123, 177, 190, 261, 32, 132, 9, 150, 102, 193, 404, 54, 92, 1105, 190, 261, 59, 9, 128, 118, 59, 182, 113, 28, 485, 250, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[297, 65, 587, 626, 216, 587, 230, 193, 356, 216, 357, 357, 358, 587, 243, 236, 236, 216, 12, 235, 394, 202, 9, 241, 242, 230, 65, 236, 236, 236, 236, 587, 209, 98, 334, 137, 240, 174, 49, 356, 216, 447, 278, 376, 209, 241, 242, 53, 230, 371, 236, 236, 236, 236, 587, 209, 209, 22, 277, 36, 261, 661, 34, 35, 48, 49, 99, 109, 59, 128, 108, 48, 49, 12, 160, 44, 329, 53, 724, 329, 92, 1194, 44, 463, 464, 462, 202, 182, 140, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
